id,Starttime,duration_hours,user_id,status
614,2021-03-22,3,472,Cancelled
615,2020-12-21,6,186,Cancelled
616,2020-11-16,3,329,Executed
617,2020-02-14,4,147,Executed
618,2021-11-19,7,9,Executed
619,2022-02-22,5,115,Executed
620,2020-06-03,4,193,Executed
621,2022-09-27,5,374,Cancelled
622,2022-04-04,1,23,Scheduled
623,2022-09-22,5,261,Executed
624,2020-07-28,6,471,Scheduled
625,2021-11-15,6,106,Executed
626,2020-05-26,6,346,Executed
627,2022-04-18,4,78,Executed
628,2020-10-22,4,411,Cancelled
629,2021-10-18,5,313,Scheduled
630,2021-02-19,7,96,Executed
631,2022-04-24,2,30,Executed
632,2021-03-06,6,150,Scheduled
633,2022-05-05,5,48,Executed
634,2020-06-15,6,106,Scheduled
635,2020-05-04,3,176,Executed
636,2021-11-17,7,187,Executed
637,2021-10-29,4,459,Cancelled
638,2021-11-29,2,475,Scheduled
639,2022-03-31,3,183,Scheduled
640,2022-02-06,4,437,Scheduled
641,2020-12-25,7,165,Cancelled
642,2021-08-29,4,378,Scheduled
643,2021-07-19,3,209,Scheduled
644,2022-08-21,4,403,Cancelled
645,2021-04-28,4,276,Scheduled
646,2021-05-25,2,464,Cancelled
647,2022-03-13,1,368,Cancelled
648,2022-03-21,3,24,Executed
649,2022-01-22,3,276,Cancelled
650,2020-02-29,7,201,Cancelled
651,2021-07-12,5,170,Executed
652,2022-03-22,3,468,Scheduled
653,2022-11-29,2,114,Scheduled
654,2020-06-24,1,472,Executed
655,2020-11-14,1,94,Executed
656,2022-06-28,7,425,Executed
657,2020-09-01,6,333,Cancelled
658,2021-02-09,6,34,Cancelled
659,2021-09-06,5,176,Executed
660,2021-07-15,3,445,Executed
661,2021-11-24,2,218,Executed
662,2021-06-28,4,220,Scheduled
663,2021-01-31,6,315,Scheduled
664,2021-01-19,5,458,Scheduled
665,2022-01-03,2,443,Executed
666,2021-11-01,5,307,Cancelled
667,2020-04-07,2,214,Cancelled
668,2021-03-03,3,335,Executed
669,2020-07-09,2,416,Scheduled
670,2022-08-02,3,38,Cancelled
671,2022-10-07,5,252,Scheduled
672,2020-02-12,6,286,Scheduled
673,2022-08-11,3,12,Scheduled
674,2020-04-01,5,123,Executed
675,2020-09-29,7,334,Scheduled
676,2021-11-06,1,340,Scheduled
677,2022-04-24,2,154,Scheduled
678,2021-07-02,4,377,Executed
679,2020-08-06,4,142,Executed
680,2022-03-21,3,395,Scheduled
681,2020-10-03,6,231,Executed
682,2020-02-22,7,266,Scheduled
683,2020-09-06,1,35,Scheduled
684,2021-06-11,2,66,Executed
685,2020-09-02,5,135,Cancelled
686,2022-09-25,4,266,Scheduled
687,2021-07-07,6,226,Scheduled
688,2020-04-10,4,43,Cancelled
689,2021-05-12,3,240,Scheduled
690,2022-12-10,3,319,Scheduled
691,2022-10-21,4,222,Executed
692,2021-07-17,2,249,Scheduled
693,2022-01-30,2,6,Scheduled
694,2020-10-05,6,79,Cancelled
695,2020-12-18,2,431,Cancelled
696,2021-04-30,2,306,Cancelled
697,2022-04-16,6,450,Scheduled
698,2020-07-01,4,327,Scheduled
699,2020-06-30,6,239,Cancelled
700,2020-11-06,4,198,Cancelled
701,2022-09-20,3,94,Cancelled
702,2022-09-02,3,95,Executed
703,2021-03-25,4,285,Cancelled
704,2020-02-20,2,9,Executed
705,2021-08-13,6,123,Cancelled
706,2021-12-02,4,33,Scheduled
707,2020-10-27,6,103,Cancelled
708,2021-11-03,5,297,Cancelled
709,2021-10-22,6,372,Executed
710,2021-08-18,2,465,Scheduled
711,2020-04-11,4,278,Cancelled
712,2020-03-19,5,409,Scheduled
713,2021-11-10,7,413,Scheduled
714,2020-12-28,2,383,Scheduled
715,2021-12-30,3,190,Scheduled
716,2022-05-07,4,12,Cancelled
717,2021-03-26,6,426,Executed
718,2022-05-11,2,316,Executed
719,2022-07-07,2,472,Scheduled
720,2021-01-24,4,169,Executed
721,2021-11-03,4,234,Cancelled
722,2022-09-30,2,77,Scheduled
723,2020-12-10,6,249,Cancelled
724,2021-05-31,4,488,Cancelled
725,2020-07-01,1,328,Scheduled
726,2022-10-23,3,371,Cancelled
727,2021-06-12,5,296,Executed
728,2020-10-09,7,260,Executed
729,2021-06-29,3,407,Executed
730,2021-04-04,5,113,Executed
731,2022-11-24,3,252,Executed
732,2021-08-14,5,443,Executed
733,2022-11-06,6,469,Executed
734,2022-05-09,6,40,Executed
735,2022-07-10,6,103,Cancelled
736,2021-09-01,3,49,Executed
737,2020-11-09,3,204,Executed
738,2021-06-06,6,351,Scheduled
739,2020-04-12,1,199,Executed
740,2022-02-13,1,181,Scheduled
741,2020-03-21,4,482,Executed
742,2021-05-24,4,134,Scheduled
743,2020-09-08,6,164,Cancelled
744,2020-02-27,7,479,Scheduled
745,2022-09-30,7,482,Scheduled
746,2020-05-31,5,286,Scheduled
747,2021-09-28,5,137,Executed
748,2022-12-07,4,188,Executed
749,2022-11-27,3,59,Scheduled
750,2020-04-08,4,396,Scheduled
751,2021-05-29,4,428,Executed
752,2021-06-08,5,351,Executed
753,2022-03-26,4,277,Scheduled
754,2021-04-17,6,322,Cancelled
755,2022-01-11,1,263,Scheduled
756,2020-10-16,2,386,Scheduled
757,2020-11-15,2,61,Executed
758,2020-03-02,2,243,Scheduled
759,2021-02-05,3,474,Executed
760,2020-03-10,2,349,Cancelled
761,2022-01-30,1,321,Cancelled
762,2022-12-04,2,471,Cancelled
763,2021-05-07,6,121,Scheduled
764,2021-02-13,5,250,Scheduled
765,2022-08-28,6,458,Scheduled
766,2022-09-27,5,191,Executed
767,2022-01-30,3,230,Scheduled
768,2022-10-06,5,84,Scheduled
769,2021-05-08,4,65,Scheduled
770,2021-12-21,5,31,Cancelled
771,2021-04-27,7,11,Executed
772,2020-12-15,6,122,Scheduled
773,2020-11-01,4,253,Cancelled
774,2021-04-19,3,74,Scheduled
775,2020-05-22,4,137,Cancelled
776,2022-03-10,4,40,Executed
777,2021-04-05,2,451,Scheduled
778,2021-08-11,6,407,Executed
779,2021-10-30,3,370,Cancelled
780,2021-09-28,7,171,Executed
781,2020-09-14,5,180,Executed
782,2022-02-11,3,298,Cancelled
783,2021-06-23,6,88,Scheduled
784,2021-07-10,6,446,Executed
785,2020-04-01,6,260,Cancelled
786,2020-02-21,1,385,Executed
787,2022-05-05,6,495,Executed
788,2020-08-29,3,89,Cancelled
789,2020-06-19,4,75,Cancelled
790,2020-11-17,5,488,Executed
791,2021-10-10,6,70,Scheduled
792,2022-08-12,6,213,Cancelled
793,2022-10-04,5,19,Cancelled
794,2021-09-22,2,277,Scheduled
795,2021-03-18,3,120,Executed
796,2021-06-15,6,209,Executed
797,2020-06-13,6,460,Executed
798,2022-07-04,3,13,Cancelled
799,2021-08-23,7,70,Cancelled
800,2021-01-23,5,207,Scheduled
801,2021-01-28,2,53,Cancelled
802,2020-08-12,5,481,Executed
803,2021-08-08,4,459,Cancelled
804,2021-12-31,2,406,Cancelled
805,2021-12-05,4,2,Cancelled
806,2022-08-16,2,9,Scheduled
807,2020-12-07,5,450,Executed
808,2021-09-07,3,248,Executed
809,2020-02-02,4,409,Scheduled
810,2020-09-14,1,146,Cancelled
811,2022-08-26,5,481,Executed
812,2022-02-23,7,199,Cancelled
813,2021-02-26,5,113,Executed
814,2022-08-26,2,126,Cancelled
815,2022-12-05,5,92,Cancelled
816,2022-03-06,7,351,Cancelled
817,2021-12-08,6,2,Cancelled
818,2020-10-30,2,215,Executed
819,2021-05-27,3,288,Executed
820,2021-05-13,3,164,Executed
821,2020-07-17,6,121,Scheduled
822,2022-06-22,3,360,Cancelled
823,2021-09-19,2,254,Cancelled
824,2022-11-14,3,356,Executed
825,2020-04-29,3,435,Executed
826,2020-06-20,2,303,Executed
827,2021-02-27,7,92,Cancelled
828,2020-03-29,6,353,Executed
829,2020-07-04,4,33,Scheduled
830,2022-11-04,7,472,Scheduled
831,2020-02-13,5,211,Scheduled
832,2020-11-22,4,211,Executed
833,2021-02-16,6,115,Executed
834,2020-11-03,5,423,Scheduled
835,2021-04-14,5,436,Executed
836,2020-08-07,1,39,Scheduled
837,2021-12-21,2,45,Executed
838,2021-04-06,5,83,Scheduled
839,2021-08-23,5,355,Executed
840,2021-10-28,3,305,Cancelled
841,2021-06-04,3,363,Scheduled
842,2020-10-10,5,265,Cancelled
843,2021-12-06,6,389,Scheduled
844,2021-07-24,3,260,Cancelled
845,2020-07-14,4,95,Cancelled
846,2020-12-23,7,198,Cancelled
847,2021-08-02,7,85,Executed
848,2022-02-17,2,361,Executed
849,2021-05-27,7,377,Executed
850,2021-11-20,1,306,Cancelled
851,2021-10-08,4,103,Cancelled
852,2021-06-14,6,225,Executed
853,2022-05-01,7,351,Cancelled
854,2020-12-27,2,15,Scheduled
855,2020-03-19,2,413,Scheduled
856,2021-07-04,6,38,Cancelled
857,2022-06-10,5,15,Executed
858,2021-12-11,3,183,Cancelled
859,2020-12-17,5,240,Scheduled
860,2021-07-06,4,307,Executed
861,2022-01-10,3,186,Executed
862,2020-06-28,6,2,Executed
863,2022-07-15,6,358,Executed
864,2022-04-06,3,10,Executed
865,2020-10-11,6,490,Cancelled
866,2021-02-23,3,384,Cancelled
867,2020-03-22,5,382,Executed
868,2022-01-29,1,427,Cancelled
869,2020-10-18,2,280,Executed
870,2020-10-16,5,357,Scheduled
871,2020-06-16,7,316,Cancelled
872,2021-07-12,6,407,Cancelled
873,2022-09-01,2,204,Executed
874,2022-11-14,6,412,Cancelled
875,2020-12-13,1,186,Cancelled
876,2022-07-08,3,310,Scheduled
877,2021-07-06,6,141,Scheduled
878,2020-02-18,2,90,Cancelled
879,2021-10-20,3,219,Executed
880,2021-05-23,6,146,Executed
881,2020-12-28,6,64,Executed
882,2021-09-01,2,244,Executed
883,2021-10-01,2,156,Cancelled
884,2021-06-28,3,174,Cancelled
885,2021-10-26,7,458,Cancelled
886,2020-06-10,2,81,Cancelled
887,2022-06-30,6,422,Cancelled
888,2022-07-03,4,287,Executed
889,2022-12-10,6,247,Scheduled
890,2022-07-03,2,488,Cancelled
891,2021-08-04,2,42,Executed
892,2021-03-27,5,68,Executed
893,2022-08-01,5,308,Executed
894,2022-07-01,4,107,Scheduled
895,2021-03-18,5,386,Cancelled
896,2022-11-30,2,183,Executed
897,2020-06-22,3,16,Scheduled
898,2021-08-11,6,307,Cancelled
899,2020-09-20,4,476,Cancelled
900,2020-02-03,7,187,Cancelled
901,2020-11-01,2,385,Scheduled
902,2022-10-01,3,444,Cancelled
903,2022-06-24,4,344,Executed
904,2022-05-15,5,321,Scheduled
905,2021-05-17,4,307,Scheduled
906,2022-06-15,6,261,Executed
907,2022-05-20,7,118,Executed
908,2021-02-16,1,113,Scheduled
909,2022-05-10,3,23,Executed
910,2021-04-25,7,288,Executed
911,2020-04-19,1,263,Scheduled
912,2022-10-12,2,361,Cancelled
913,2020-05-21,1,422,Executed
914,2022-02-12,6,390,Scheduled
915,2022-07-06,2,173,Cancelled
916,2021-09-28,6,73,Scheduled
917,2022-01-30,5,440,Executed
918,2020-08-28,3,344,Scheduled
919,2022-01-18,1,43,Executed
920,2022-02-08,3,35,Cancelled
921,2020-03-02,5,320,Executed
922,2021-12-13,5,438,Scheduled
923,2021-04-25,7,289,Cancelled
924,2020-02-08,3,405,Cancelled
925,2021-08-01,7,210,Executed
926,2020-12-20,3,81,Executed
927,2021-06-16,1,21,Executed
928,2021-02-01,5,145,Executed
929,2022-01-23,2,74,Scheduled
930,2021-08-13,2,293,Executed
931,2022-01-18,3,460,Cancelled
932,2022-05-03,6,77,Cancelled
933,2022-04-02,1,152,Cancelled
934,2021-04-29,5,263,Executed
935,2021-02-24,7,460,Cancelled
936,2021-06-04,1,85,Cancelled
937,2022-09-25,6,246,Cancelled
938,2022-12-01,5,285,Scheduled
939,2020-02-22,3,187,Scheduled
940,2020-05-13,7,205,Scheduled
941,2021-09-10,2,386,Cancelled
942,2020-04-30,2,483,Cancelled
943,2021-07-26,3,352,Cancelled
944,2021-11-27,2,377,Scheduled
945,2021-01-09,4,493,Executed
946,2021-05-20,4,175,Scheduled
947,2021-05-09,4,272,Scheduled
948,2020-03-05,5,147,Cancelled
949,2022-10-01,2,494,Cancelled
950,2022-09-14,6,71,Cancelled
951,2022-04-13,3,453,Scheduled
952,2020-03-23,4,379,Scheduled
953,2020-03-13,1,405,Cancelled
954,2022-04-27,4,233,Cancelled
955,2022-05-15,6,250,Scheduled
956,2022-11-06,2,393,Scheduled
957,2021-04-11,7,300,Cancelled
958,2022-03-10,6,359,Scheduled
959,2020-11-17,6,146,Scheduled
960,2022-09-01,6,433,Cancelled
961,2022-04-25,3,147,Cancelled
962,2022-06-23,2,462,Executed
963,2021-05-06,3,85,Cancelled
964,2022-12-04,2,64,Executed
965,2021-05-26,6,437,Executed
966,2022-04-05,3,414,Cancelled
967,2020-08-12,4,281,Scheduled
968,2020-03-03,1,330,Scheduled
969,2020-11-24,5,141,Executed
970,2022-06-02,3,149,Scheduled
971,2021-04-28,7,380,Cancelled
972,2020-07-27,5,482,Executed
973,2020-07-26,1,475,Scheduled
974,2020-08-17,1,473,Cancelled
975,2022-02-11,1,348,Executed
976,2022-11-13,7,131,Scheduled
977,2020-08-07,3,124,Cancelled
978,2022-03-28,5,32,Cancelled
979,2022-05-26,6,478,Scheduled
980,2020-05-22,2,395,Scheduled
981,2022-06-03,6,30,Executed
982,2022-11-16,3,450,Executed
983,2021-12-14,5,387,Cancelled
984,2020-04-23,2,474,Scheduled
985,2020-05-16,5,63,Executed
986,2022-08-17,6,9,Scheduled
987,2021-12-23,4,464,Scheduled
988,2020-11-02,5,58,Executed
989,2022-11-20,4,379,Cancelled
990,2021-10-14,4,490,Executed
991,2021-09-27,7,229,Cancelled
992,2021-09-04,4,133,Cancelled
993,2022-10-18,4,9,Cancelled
994,2022-01-15,7,444,Cancelled
995,2022-06-15,4,179,Scheduled
996,2021-10-09,6,497,Scheduled
997,2021-06-11,7,240,Executed
998,2020-08-17,2,186,Cancelled
999,2021-04-21,4,231,Cancelled
1000,2022-04-07,5,232,Cancelled
1001,2021-01-26,3,124,Cancelled
1002,2021-12-25,2,233,Executed
1003,2022-11-29,5,13,Scheduled
1004,2021-10-17,7,421,Cancelled
1005,2022-11-08,1,2,Cancelled
1006,2020-12-16,5,204,Cancelled
1007,2022-10-07,4,340,Cancelled
1008,2022-06-27,2,114,Scheduled
1009,2022-10-11,3,219,Executed
1010,2022-11-27,5,441,Executed
1011,2020-11-26,6,348,Scheduled
1012,2020-12-31,6,347,Scheduled
1013,2022-07-27,7,314,Cancelled
1014,2021-06-30,2,155,Cancelled
1015,2021-11-04,3,416,Cancelled
1016,2021-01-04,5,35,Scheduled
1017,2022-10-31,2,273,Executed
1018,2021-01-18,2,424,Scheduled
1019,2022-03-03,7,150,Executed
1020,2020-02-04,2,160,Executed
1021,2020-10-30,2,64,Executed
1022,2022-08-22,5,231,Cancelled
1023,2021-05-01,5,381,Executed
1024,2020-06-16,4,418,Cancelled
1025,2021-09-16,5,38,Executed
1026,2020-11-04,3,491,Scheduled
1027,2021-03-07,3,344,Executed
1028,2021-12-28,1,426,Cancelled
1029,2022-02-13,3,408,Scheduled
1030,2020-08-15,6,188,Scheduled
1031,2020-09-05,3,375,Scheduled
1032,2021-03-12,6,85,Scheduled
1033,2021-07-26,6,438,Executed
1034,2022-07-28,3,274,Scheduled
1035,2021-09-11,5,218,Executed
1036,2022-07-01,1,417,Executed
1037,2022-05-08,5,127,Executed
1038,2021-01-01,5,428,Scheduled
1039,2020-06-18,1,255,Cancelled
1040,2021-02-20,6,475,Executed
1041,2022-12-09,2,115,Scheduled
1042,2021-07-12,3,111,Executed
1043,2021-11-09,3,234,Scheduled
1044,2022-08-17,4,428,Cancelled
1045,2020-12-15,3,232,Cancelled
1046,2021-07-09,3,40,Executed
1047,2022-08-18,4,344,Cancelled
1048,2021-11-04,3,486,Executed
1049,2021-04-13,6,93,Cancelled
1050,2022-05-24,5,364,Scheduled
1051,2020-10-28,4,250,Cancelled
1052,2022-03-10,5,94,Scheduled
1053,2020-09-16,5,337,Cancelled
1054,2020-10-08,6,277,Scheduled
1055,2022-11-20,6,33,Executed
1056,2021-05-07,4,218,Executed
1057,2020-10-03,2,155,Cancelled
1058,2020-12-04,3,218,Scheduled
1059,2022-03-08,4,279,Cancelled
1060,2021-04-07,4,28,Executed
1061,2021-06-11,6,465,Cancelled
1062,2022-02-27,4,99,Cancelled
1063,2020-09-09,1,388,Executed
1064,2020-04-16,1,5,Scheduled
1065,2022-07-10,3,151,Cancelled
1066,2022-02-26,5,138,Cancelled
1067,2022-06-26,5,40,Executed
1068,2021-03-31,7,247,Scheduled
1069,2021-12-15,4,70,Executed
1070,2021-11-13,5,492,Executed
1071,2021-12-10,7,105,Cancelled
1072,2021-03-15,3,249,Executed
1073,2022-10-15,4,82,Cancelled
1074,2021-02-26,6,277,Cancelled
1075,2020-04-18,7,167,Scheduled
1076,2021-04-18,4,461,Cancelled
1077,2020-07-06,4,184,Cancelled
1078,2022-01-26,3,454,Executed
1079,2022-10-12,6,232,Scheduled
1080,2022-01-24,1,212,Scheduled
1081,2022-03-03,6,439,Scheduled
1082,2020-07-15,3,273,Cancelled
1083,2020-03-05,7,92,Cancelled
1084,2021-01-17,2,420,Scheduled
1085,2020-11-03,3,214,Cancelled
1086,2021-07-03,5,102,Executed
1087,2020-09-05,3,244,Scheduled
1088,2020-06-03,4,13,Executed
1089,2020-09-05,4,386,Scheduled
1090,2022-07-23,3,465,Cancelled
1091,2022-08-03,3,223,Scheduled
1092,2020-12-11,4,172,Executed
1093,2021-03-30,7,64,Scheduled
1094,2022-10-04,2,48,Executed
1095,2021-08-06,7,132,Executed
1096,2020-08-28,5,246,Executed
1097,2021-02-04,2,4,Executed
1098,2020-03-01,1,214,Executed
1099,2022-02-28,6,163,Cancelled
1100,2021-12-26,2,165,Executed
1101,2022-07-01,7,344,Executed
1102,2021-05-23,7,244,Scheduled
1103,2020-06-09,3,353,Executed
1104,2020-04-01,3,217,Executed
1105,2021-09-13,6,448,Cancelled
1106,2020-05-17,4,130,Scheduled
1107,2020-02-05,5,362,Cancelled
1108,2022-03-23,4,280,Cancelled
1109,2022-10-03,2,95,Scheduled
1110,2022-06-30,1,185,Executed
1111,2021-07-06,3,50,Scheduled
1112,2022-10-24,6,454,Scheduled
1113,2022-11-07,5,494,Executed
1114,2020-06-23,7,115,Cancelled
1115,2020-12-19,5,182,Scheduled
1116,2020-02-18,4,11,Executed
1117,2022-04-27,2,45,Scheduled
1118,2020-03-17,3,438,Executed
1119,2022-01-16,4,130,Executed
1120,2020-03-17,6,254,Scheduled
1121,2021-08-26,7,50,Executed
1122,2021-04-04,5,283,Executed
1123,2020-05-21,1,26,Cancelled
1124,2020-07-27,1,101,Scheduled
1125,2021-08-28,6,66,Scheduled
1126,2020-03-17,4,124,Executed
1127,2022-12-03,2,375,Cancelled
1128,2021-09-02,5,160,Executed
1129,2021-05-30,5,378,Executed
1130,2020-06-27,4,435,Executed
1131,2022-10-27,4,266,Scheduled
1132,2020-07-12,2,111,Scheduled
1133,2020-06-09,4,116,Scheduled
1134,2022-09-09,2,73,Scheduled
1135,2020-05-23,3,407,Cancelled
1136,2022-10-03,3,383,Cancelled
1137,2021-08-05,5,352,Executed
1138,2021-12-22,4,366,Scheduled
1139,2020-04-19,6,354,Scheduled
1140,2020-12-27,1,487,Scheduled
1141,2021-06-13,5,63,Executed
1142,2021-05-30,7,27,Scheduled
1143,2022-07-23,2,446,Executed
1144,2022-01-16,2,315,Executed
1145,2022-05-13,3,236,Scheduled
1146,2021-07-08,5,452,Executed
1147,2022-11-30,5,114,Scheduled
1148,2022-07-13,5,336,Cancelled
1149,2022-03-12,2,434,Executed
1150,2020-07-16,5,370,Scheduled
1151,2021-08-27,6,418,Executed
1152,2021-08-02,6,402,Cancelled
1153,2020-08-09,4,71,Executed
1154,2020-09-03,1,56,Cancelled
1155,2022-02-05,7,346,Scheduled
1156,2021-12-27,6,239,Scheduled
1157,2020-08-13,2,244,Cancelled
1158,2021-10-14,4,498,Scheduled
1159,2021-07-01,5,121,Executed
1160,2021-12-24,1,265,Cancelled
1161,2021-08-29,6,389,Scheduled
1162,2021-12-25,6,422,Executed
1163,2021-01-24,2,496,Scheduled
1164,2020-09-05,7,57,Cancelled
1165,2021-06-24,2,191,Cancelled
1166,2022-08-24,2,65,Scheduled
1167,2021-04-23,7,235,Executed
1168,2022-03-18,1,84,Executed
1169,2021-08-29,2,114,Scheduled
1170,2020-06-07,5,360,Cancelled
1171,2020-11-21,4,255,Executed
1172,2021-01-27,7,316,Executed
1173,2021-06-15,3,120,Cancelled
1174,2021-07-18,4,468,Cancelled
1175,2021-10-03,6,147,Executed
1176,2020-11-27,4,402,Executed
1177,2021-07-27,2,100,Cancelled
1178,2022-04-02,6,156,Cancelled
1179,2021-01-26,6,114,Executed
1180,2021-03-01,6,361,Scheduled
1181,2022-04-01,3,290,Cancelled
1182,2022-07-09,7,59,Scheduled
1183,2020-07-21,4,130,Executed
1184,2022-06-13,3,101,Cancelled
1185,2020-05-05,4,418,Cancelled
1186,2020-02-06,5,231,Cancelled
1187,2022-07-21,6,471,Scheduled
1188,2021-09-15,1,128,Scheduled
1189,2021-12-12,5,112,Cancelled
1190,2021-01-20,5,181,Scheduled
1191,2021-02-15,6,77,Scheduled
1192,2022-12-06,7,445,Executed
1193,2020-07-20,7,110,Scheduled
1194,2022-07-10,7,253,Executed
1195,2021-04-10,4,71,Scheduled
1196,2021-05-09,1,469,Cancelled
1197,2020-09-10,4,123,Cancelled
1198,2022-05-21,4,293,Executed
1199,2020-05-03,7,111,Executed
1200,2021-12-21,3,217,Executed
1201,2020-02-27,7,243,Cancelled
1202,2022-07-28,4,474,Executed
1203,2020-08-20,6,138,Cancelled
1204,2021-03-21,4,130,Cancelled
1205,2021-08-10,1,123,Scheduled
1206,2022-10-15,4,14,Scheduled
1207,2020-08-23,7,487,Scheduled
1208,2021-06-12,5,86,Cancelled
1209,2020-04-13,3,254,Executed
1210,2020-03-29,6,238,Scheduled
1211,2020-06-03,4,202,Scheduled
1212,2021-10-01,2,76,Scheduled
1213,2022-04-23,2,496,Scheduled
1214,2022-08-04,3,92,Scheduled
1215,2020-06-15,5,382,Scheduled
1216,2022-05-29,6,468,Scheduled
1217,2020-08-09,3,169,Scheduled
1218,2021-01-26,4,187,Executed
1219,2021-12-15,7,261,Executed
